Product Name,Description
The B&B Italia Timeless,
"Camaleonda, Bend-Sofa, Charles,",
"Ray, Solo'14, Tufty-Time, Michel,","Husk, Serie Up 2000, Apollo"
"Swivel, Husk, Charlotte, Papilio,","Astrum, Frank, Awa, Lithos, Dado,"
"Madison, Amphora, Psiche",
2021,
,
﻿,
﻿,
2,
3,
General Index,
SOFAS / ARMCHAIRS,
CAMALEONDA  Mario Bellini,
BEND  Patricia Urquiola,
CHARLES  Antonio Citterio,
RAY  Antonio Citterio,
SOLO'14  Antonio Citterio,
TUFTY-TIME  Patricia Urquiola,
MICHEL  Antonio Citterio,
DIVES Antonio Citterior,
OTIUM SOFT Antonio Citterio,
PICCOLA PAPILIO  Naoto Fukasawa,
HUSK  Patricia Urquiola,SERIE UP 2000  Gaetano Pesce
APOLLO SWIVEL  Antonio Citterio,
CHAIRS / STOOLS,
HUSK  Patricia Urquiola,
CHARLOTTE  Antonio Citterio,
PAPILIO STOOL  Naoto Fukasawa,
CARATOS CHAIR  Antonio Citterio,
CARATOS STOOL  Antonio Citterio,
BEDS,ALYS  Gabriele And Oscar Buratti
CHARLES  Antonio Citterio,
RICHARD  Antonio Citterio,
FEBO Antonio Citterio,
DESKS / TABLES / SMALL TABLES,
EILEEN Antonio Citterio,
LINK  Jakob Wagner,
MIRTO INDOOR  Antonio Citterio,
TOBI-ISHI  Barber And Osgerby,
FRANK  Antonio Citterio,
AWA  Naoto Fukasawa,
ASTRUM Antonio Citterio,
LITHOS  Antonio Citterio,
STORAGE UNIT / COMPLEMENTS,
DADO  Studio Kairos,
MADISON  Monica Armani,
AMPHORA Antonio Citterio,
PSICHE  Antonio Citterio,
TIMO  Juma,
MILOS Juma,
06.,
10.,
12.,
20.,
22.,
24.,
26.,
30.,
32.,
34.,
36.,
38.,
40.,
44.,
46.,
48.,
50.,
52.,
56.,
60.,
62.,
64.,
68.,
70.,
72.,
74.,
76.,
78.,
80.,
82.,
88.,
90.,
92.,
94.,
96.,
98.,
,
﻿,
﻿,
4,
5,
SOFAS/ ARMCHAIRS,
,
﻿,
﻿,
6,
7,
Camaleonda,
DESIGNED BY MARIO BELLINI,maintaining its peculiar and unique identity.
Licata 102,
Feet: Natural Beech,
Enia 400,
,
﻿,
﻿,
8,
9,
Camaleonda,
DESIGNED BY MARIO BELLINI,
Sectional sofa,"Enia 400 (green), Feet: Natural beech  -  $17,930"
Sectional sofa,"Licata 102 (natural), Feet: Natural beech  -  $19,490"
Layout 1,
Layout 2,
,
﻿,
﻿,
1 0,
1 1,
Bend,
DESIGNED BY PATRICIA URQUIOLA,"strength, along with considerable flexibility in terms of use ensured by the ex­"
tensive range of models.,
Comes with:,
,"Edit 253, Black stitching: $12,057"
Edit 253,
Zigzac Stitching/,
Black 1014,
,
﻿,
﻿,
1 2,
1 3,
Charles,
DESIGNED BY ANTONIO CITTERIO,ckrest is the distinctive feature of a sofa that has met with
boundless success.,"dpoint, a system that encourages the creation of ever"
Comes with:,
,"CH48/C (x1) - Charles back cushions 19""x19"""
CH228,
Asolo 153,
Bormio 258,
Emily 150,
Feet: Bright brushed 0189A,
,
﻿,
﻿,
1 4,
1 5,
Charles,
DESIGNED BY ANTONIO CITTERIO,"Asolo 153, bright brushed feet"
"""Limited Quantities""",
"$ 8,171","Bormio 258, bright brushed feet"
"""Limited Quantities""",
"$ 7,857","cushions: Lesina 150, Samara 270*"
"$ 9,450",
,
﻿,
﻿,
1 6,
1 7,
Charles,
DESIGNED BY ANTONIO CITTERIO,backrest is the distinctive feature of a sofa that has met
with boundless success.,"standpoint, a system that encourages the creation of"
ever new compositions.,Layout 2: CH228S + CH228LD
Comes with:,
,"CH48/C (x3) - Charles back cushions 19""x19"""
Edit 253,
Emily 150,
Feet: Bright brushed 0189A,
,
﻿,
﻿,
1 8,
1 9,
Charles,
DESIGNED BY ANTONIO CITTERIO,
Sectional sofa,"*Come with 2 extra optional cushions: Lesina 150, Samara 270*"
"$ 17,697",
Sectional sofa,"Edit 253, bright brushed feet"
"$ 16,784",
,
﻿,
﻿,
2 0,
2 1,
Ray,
DESIGNED BY ANTONIO CITTERIO,"along the profiles of the cover, both self-coloured and"
in contrasting hues.,
Comes with:,
,Layout 2: RY232LDN + RYL249SN
Esopo 153,
Feet: Painted Black chromed,
Stitching: Pearl grey 1011,
Sectional sofa,"Black chromed frame - $ 19,830"
,
﻿,
﻿,
2 2,
2 3,
Solo '14,
DESIGNED BY ANTONIO CITTERIO,"pieces, available in different finishes."
Ellade 251,
Profile: Tortora color,
Feet: Bright brushed 0189A,
Comes with:,
,SN48C (x2) - Back cushions
Straight sofa,
"""Limited Quantities""","brushed feet - $ 7,648"
,
﻿,
﻿,
2 4,
2 5,
Tufty-time,
DESIGNED BY PATRICIA URQUIOLA,"with a special reinterpretations of 1960s and 1970s, wich I love""."
Comes with:,
,"T60C (x1) - Throw cushion 23 5/8""x23 5/8"""
Layout 1,
T177BS_3 + T109BD_ 4,
Layout 2,
T177BD_3 + T109BS_ 4,
Edit 251,
Feet: Black color,
Sectional sofa,"Edit 251 - $ 11,876"
,
﻿,
﻿,
2 6,
2 7,
Michel,
DESIGNED BY ANTONIO CITTERIO,social configurations in an extensive range of sizes.
Comes with:,
,2OF55_40 (x2) - Optional cushions 24 x 16”
Spora 200,
Feet: Black chromed,
Spora 153,
Feet: Bronze nickel,
Layout 2: M231TS+9M231CHD,
Layout 1: M231TD+9M231CHS,
,
﻿,
﻿,
2 8,
2 9,
Michel,
DESIGNED BY ANTONIO CITTERIO,
Sectional sofa,"Spora 153, Bronze nickel frame - $ 22,858"
"""Limited Quantities""",
Sectional sofa,"Spora 200, Black chrome frame - $ 22,858"
"""Limited Quantities""",
,
﻿,
﻿,
3 0,
3 1,
Dives,
DESIGNED BY ANTONIO CITTERIO,which is also the profile for the cushions.
Comes with:,as shown on this page
Elettra 251,
Feet: Black,
shellac,
Thread:,
Smoke grey,Straight sofa - Elettra 251
"""Limted quantities""",
"$13,239",
,
﻿,
﻿,
3 2,
3 3,
Otium Soft,
DESIGNED BY ANTONIO CITTERIO,black chrome or bronze nickel.
Comes with:,
,
90x60cm back cushions (x2),
60x60cm back cushions (x2),48x48cm optional cushions- box style (x2)
Sofa & 90x60cm,
back & optional,
cushion: Sirtaki 200,
60x60cm back,
cushions: Licata 102,
Profile: Tortora color,
Frame: Graphite painted,
Straight sofa,
"$14,242",
,
﻿,
﻿,
3 4,
3 5,
Piccola Papilio,
DESIGNED BY NAOTO FUKASAWA,in a row. It also has a swivel system.
Piccola Papilio,
"""Limited quantities""",
"$3,449",
Serra 153,
,
﻿,
﻿,
3 6,
3 7,
Husk,
